数据来源,关键词,岗位名称,薪资,城市,经验要求,学历要求,公司名称
前程无忧,计算机,数据科学与计算机教师,240000,广州,无需经验,博士,广东培正学院
前程无忧,计算机,计算机基础与程序设计（专插本）,1000,广州,1年,硕士,广州中元教育科技
前程无忧,计算机,儿童科学老师（计算机编程方向）,7000,广州,3年及以上,本科,广州科乐多文化发展
前程无忧,计算机,计算机验证副经理,17500,广州,5-7年,本科,康方药业
前程无忧,计算机,计算机老师,7750,广州,1年及以上,本科,广州华成理工职业技术学校
前程无忧,计算机,数据学院与计算机学院-实践教学中心主任,150000,广州,3年及以上,硕士,广东培正学院
前程无忧,计算机,计算机科学与工程学院教师JS01,22500,广州,无需经验,博士,广州理工学院
前程无忧,计算机,IT/计算机技术工程师,6000,广州,2年及以上,大专,广东海光云科技
前程无忧,计算机,IT/计算机技术工程师,6000,广州,2年及以上,大专,广东海光云科技
前程无忧,计算机,中高级测试工程师,7000,广州,3-5年,本科,广州千河导航技术
前程无忧,计算机,IT业务工程师（鞋服箱包优先）,8500,广州,1-3年,大专,广州市厚薄深睡科技
前程无忧,计算机,计算机硬件采购产品经理,14000,广州,1-3年,本科,广州盛恺芯科电子
前程无忧,计算机,计算机视频动作算法工程师,21000,广州,5年及以上,硕士,霸才科技（广州）
前程无忧,计算机,IT业务工程师（鞋服箱包优先）,8500,广州,1-3年,大专,广州市厚薄深睡科技
前程无忧,计算机,供应链应用高级工程师（外企英语好）,21000,广州,5年及以上,本科,前锦网络信息技术（上海）
前程无忧,计算机,计算机网络教师,6000,广州,1年及以上,本科,广东江南理工高级技工学校
前程无忧,计算机,计算机网络专业教师,6500,广州,2年,本科,广州市电子商务技工学校
前程无忧,计算机,计算机运维工程师,7500,广州,3年及以上,大专,康方药业
前程无忧,计算机,计算机老师,7750,广州,1年及以上,本科,广州华成理工职业技术学校
前程无忧,计算机,IT/计算机技术工程师,6000,广州,2年及以上,大专,广东海光云科技
前程无忧,计算机,计算机验证工程师,6500,广州,2年及以上,本科,康方药业
前程无忧,计算机,计算机基础与程序设计（专插本）,1000,广州,1年,硕士,广州中元教育科技
前程无忧,计算机,数据科学与计算机教师,240000,广州,无需经验,博士,广东培正学院
前程无忧,计算机,儿童科学老师（计算机编程方向）,7000,广州,3年及以上,本科,广州科乐多文化发展
前程无忧,计算机,计算机科学与工程学院教师JS02,135000,广州,无需经验,硕士,广州理工学院
前程无忧,计算机,IT/计算机技术工程师,6000,广州,2年及以上,大专,广东海光云科技
前程无忧,计算机,计算机编程老师（前端-科创项目）,12500,广州,无需经验,本科,行知青藤留学咨询（广州）
前程无忧,计算机,数据学院与计算机学院-实践教学中心主任,150000,广州,3年及以上,硕士,广东培正学院
前程无忧,计算机,计算机工程师 / IT 工程师,7500,广州,3年及以上,大专,广州市玮普纳技术开发
前程无忧,计算机,计算机验证副经理,17500,广州,5-7年,本科,康方药业
前程无忧,计算机,数据科学与计算机教师,180000,广州,无需经验,硕士,广东培正学院
前程无忧,计算机,数据开发工程师（电力电网行业）,11500,广州,2年及以上,本科,佰聆数据股份有限公司北京
前程无忧,计算机,计算机硬件采购产品经理,14000,广州,1-3年,本科,广州盛恺芯科电子
前程无忧,计算机,机器视觉软件工程师（C#/.NET方向）,15000,广州,3-5年,本科,苏州威华智能装备
前程无忧,计算机,计算机视觉算法工程师,16000,广州,1-3年,本科,五羊━本田摩托（广州）
前程无忧,计算机,计算机编程老师（前端-科创项目）,12500,广州,无需经验,本科,行知青藤留学咨询（广州）
前程无忧,计算机,计算机视频动作算法工程师,21000,广州,5年及以上,硕士,霸才科技（广州）
前程无忧,计算机,儿童科学老师（计算机编程方向）,7000,广州,3年及以上,本科,广州科乐多文化发展
前程无忧,计算机,计算机工程师 / IT 工程师,7500,广州,3年及以上,大专,广州市玮普纳技术开发
前程无忧,计算机,计算机验证工程师,6500,广州,2年及以上,本科,康方药业
前程无忧,计算机,计算机网络教师,6000,广州,1年及以上,本科,广东江南理工高级技工学校
前程无忧,计算机,IT/计算机技术工程师,6000,广州,2年及以上,大专,广东海光云科技
前程无忧,计算机,计算机网络专业教师,6500,广州,2年,本科,广州市电子商务技工学校
前程无忧,计算机,IT/计算机技术工程师,6000,广州,2年及以上,大专,广东海光云科技
前程无忧,计算机,数据科学与计算机教师,180000,广州,无需经验,硕士,广东培正学院
前程无忧,计算机,计算机验证工程师（应届生）,5500,广州,无需经验,本科,康方药业
前程无忧,计算机,数据科学与计算机教师,240000,广州,无需经验,博士,广东培正学院
前程无忧,计算机,计算机老师,7750,广州,1年及以上,本科,广州华成理工职业技术学校
前程无忧,计算机,计算机科学与工程学院教师JS02,135000,广州,无需经验,硕士,广州理工学院
前程无忧,计算机,软件主管/计算机视觉技术负责人,22500,广州,3年及以上,本科,万物互动技术
前程无忧,计算机,计算机与软件考试中级工程师,6000,广州,无需经验,大专,广州航安技术咨询
前程无忧,计算机,数据学院与计算机学院-实践教学中心主任,150000,广州,3年及以上,硕士,广东培正学院
前程无忧,计算机,数据开发工程师（电力电网行业）,11500,广州,2年及以上,本科,佰聆数据股份有限公司北京
前程无忧,计算机,数据开发工程师（电力电网行业）,11500,广州,2年及以上,本科,佰聆数据股份有限公司北京
前程无忧,计算机,计算机科学与工程学院教师JS02,135000,广州,无需经验,硕士,广州理工学院
前程无忧,计算机,计算机编程老师（前端-科创项目）,12500,广州,无需经验,本科,行知青藤留学咨询（广州）
前程无忧,计算机,计算机网络教师,6000,广州,1年及以上,本科,广东江南理工高级技工学校
前程无忧,计算机,计算机网络专业教师,6500,广州,2年,本科,广州市电子商务技工学校
前程无忧,计算机,数据科学与计算机教师,180000,广州,无需经验,硕士,广东培正学院
前程无忧,计算机,计算机验证工程师,6500,广州,2年及以上,本科,康方药业
前程无忧,计算机,数据科学与计算机教师,240000,广州,无需经验,博士,广东培正学院
前程无忧,计算机,计算机基础与程序设计（专插本）,1000,广州,1年,硕士,广州中元教育科技
前程无忧,计算机,儿童科学老师（计算机编程方向）,7000,广州,3年及以上,本科,广州科乐多文化发展
前程无忧,计算机,计算机验证副经理,17500,广州,5-7年,本科,康方药业
前程无忧,计算机,计算机老师,7750,广州,1年及以上,本科,广州华成理工职业技术学校
前程无忧,计算机,数据学院与计算机学院-实践教学中心主任,150000,广州,3年及以上,硕士,广东培正学院
前程无忧,计算机,计算机科学与工程学院教师JS01,22500,广州,无需经验,博士,广州理工学院
前程无忧,计算机,IT/计算机技术工程师,6000,广州,2年及以上,大专,广东海光云科技
前程无忧,计算机,IT/计算机技术工程师,6000,广州,2年及以上,大专,广东海光云科技
前程无忧,计算机,中高级测试工程师,7000,广州,3-5年,本科,广州千河导航技术
前程无忧,计算机,IT业务工程师（鞋服箱包优先）,8500,广州,1-3年,大专,广州市厚薄深睡科技
前程无忧,计算机,计算机硬件采购产品经理,14000,广州,1-3年,本科,广州盛恺芯科电子
前程无忧,计算机,计算机视频动作算法工程师,21000,广州,5年及以上,硕士,霸才科技（广州）
前程无忧,计算机,机器视觉软件工程师（C#/.NET方向）,15000,广州,3-5年,本科,苏州威华智能装备
前程无忧,计算机,供应链应用高级工程师（外企英语好）,21000,广州,5年及以上,本科,前锦网络信息技术（上海）
前程无忧,计算机,计算机验证工程师,6500,广州,2年及以上,本科,康方药业
前程无忧,计算机,计算机基础与程序设计（专插本）,1000,广州,1年,硕士,广州中元教育科技
前程无忧,计算机,it工程师,15500,广州,1年及以上,硕士,广州白云科技
前程无忧,计算机,资深销售工程师(强固式计算机行业),7000,广州,3年及以上,大专,广州市华颉电子科技
前程无忧,计算机,软件主管/计算机视觉技术负责人,22500,广州,3年及以上,本科,万物互动技术
前程无忧,计算机,IT运维工程师,7000,广州,2年及以上,本科,广州南沙人才发展
前程无忧,计算机,网络工程师（信息化方向）,7000,广州,3年及以上,本科,广东省现代农业装备研究院
前程无忧,计算机,网络安全工程师,6000,广州,3年及以上,本科,越峰电子（广州）
前程无忧,计算机,人工智能专业教师,7000,广州,3-5年,本科,广东岭南现代技师学院
前程无忧,计算机,信息与设备管理处副处长,205000,广州,8年及以上,硕士,广东培正学院
前程无忧,计算机,硬件开发工程师（驻企专岗）,155000,广州,2年及以上,本科,广州理工学院
前程无忧,计算机,网络管理专员,8000,广州,2年及以上,本科,华南理工大学建筑设计研究院
前程无忧,计算机,网络安全工程师,6000,广州,2年及以上,大专,广州市琪讯数码科技
前程无忧,计算机,解决方案经理,15000,广州,3年及以上,本科,航天云网数据研究院（广东）
前程无忧,计算机,运维工程师,7000,广州,3年及以上,大专,广州华旭高科集团
前程无忧,计算机,网络管理员,4750,广州,2年,大专,广州市十三行国医馆
前程无忧,计算机,网络运维工程师（国企，双休）,6000,广州,无需经验,本科,广东暨通信息发展
前程无忧,计算机,桌面工程师,6000,广州,2年及以上,大专,广东励康信息技术
前程无忧,计算机,IT业务工程师（鞋服箱包优先）,8500,广州,1-3年,大专,广州市厚薄深睡科技
前程无忧,计算机,供应链应用高级工程师（外企英语好）,21000,广州,5年及以上,本科,前锦网络信息技术（上海）
前程无忧,计算机,计算机网络教师,6000,广州,1年及以上,本科,广东江南理工高级技工学校
前程无忧,计算机,计算机网络专业教师,6500,广州,2年,本科,广州市电子商务技工学校
前程无忧,计算机,计算机运维工程师,7500,广州,3年及以上,大专,康方药业
前程无忧,计算机,计算机老师,7750,广州,1年及以上,本科,广州华成理工职业技术学校
前程无忧,计算机,IT/计算机技术工程师,6000,广州,2年及以上,大专,广东海光云科技
